# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /workspaces/LogicGateLEDS/gates/xnor2/build -DCOCOTB_SIM=1 --top-module xnor2 --vpi --public-flat-rw --prefix Vtop -o xnor2 -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal -DVM_TRACE_FST=1 -DVM_TRACE=1 --trace-fst --trace-structs --timescale 1ps/1ps -DVM_TRACE_FST=1 -DVM_TRACE=1 /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp /workspaces/LogicGateLEDS/gates/xnor2/xnor2.sv"
S  14409712 33909980  1765953920   498094009  1758214613           0 "/usr/local/bin/verilator_bin"
S      4942 33910088  1765953920   799094010  1758214614           0 "/usr/local/share/verilator/include/verilated_std.sv"
T      4745      312  1766019991   793190142  1766019991   793190142 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop.cpp"
T      3289      311  1766019991   791159019  1766019991   791159019 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop.h"
T      2109      324  1766019991   816177329  1766019991   816177329 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop.mk"
T       669      310  1766019991   789130063  1766019991   789130063 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Dpi.cpp"
T       520      309  1766019991   788110439  1766019991   788110439 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Dpi.h"
T      1865      307  1766019991   785425150  1766019991   785425150 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Syms.cpp"
T      1290      308  1766019991   787288606  1766019991   787288606 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Syms.h"
T       290      321  1766019991   811036750  1766019991   811036750 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__TraceDecls__0__Slow.cpp"
T      1949      322  1766019991   811781333  1766019991   811781333 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Trace__0.cpp"
T      4366      320  1766019991   810649792  1766019991   810649792 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Trace__0__Slow.cpp"
T      1117      314  1766019991   796808056  1766019991   796808056 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root.h"
T      1362      318  1766019991   807900628  1766019991   807900628 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838      316  1766019991   803494008  1766019991   803494008 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6542      319  1766019991   808440794  1766019991   808440794 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5944      317  1766019991   806781588  1766019991   806781588 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613      315  1766019991   799288012  1766019991   799288012 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root__Slow.cpp"
T       711      313  1766019991   794394433  1766019991   794394433 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__pch.h"
T      1403      325  1766019991   817008620  1766019991   817008620 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__ver.d"
T         0        0  1766019991   817227578  1766019991   817227578 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__verFiles.dat"
T      1758      323  1766019991   813527290  1766019991   813527290 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop_classes.mk"
S       195       83  1765954163   230191167  1765951546    74141264 "/workspaces/LogicGateLEDS/gates/xnor2/xnor2.sv"
